app/models/ricer/plugins/cvs/system.rb:6: warning: already initialized constant Ricer::Plugins::Cvs::System::SYSTEMS
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/cvs/system.rb:6: warning: previous definition of SYSTEMS was here
app/models/ricer/plugins/poll/question.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Question::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:4: warning: previous definition of MAXLEN was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::POLL
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of POLL was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::MULTI
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of MULTI was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::RATE
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of RATE was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::QUESTION
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of QUESTION was here
app/models/ricer/plugins/poll/option.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Option::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/option.rb:4: warning: previous definition of MAXLEN was here

** (process:11416): CRITICAL **: purple_dbus_register_pointer: assertion 'map_node_id' failed

** (process:11416): CRITICAL **: purple_eventloop_get_ui_ops: assertion 'eventloop_ui_ops != NULL' failed
app/models/ricer/plugins/purple/violet.rb:66: [BUG] Segmentation fault
ruby 2.0.0p481 (2014-05-08 revision 45883) [x86_64-linux]

-- Control frame information -----------------------------------------------
c:0006 p:---- s:0021 e:000020 CFUNC  :login
c:0005 p:0028 s:0015 E:001598 METHOD app/models/ricer/plugins/purple/violet.rb:66
c:0004 p:0059 s:0012 E:001158 METHOD /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75
c:0003 p:0014 s:0009 E:0011f0 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56
c:0002 p:0045 s:0006 E:001298 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32 [FINISH]
c:0001 p:---- s:0002 e:000001 TOP    [FINISH]

-- Ruby level backtrace information ----------------------------------------
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32:in `block in execute'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56:in `block in startup'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75:in `init'
7f4775127000-7f4775128000 r--p 00010000 08:04 17058719                   /usr/lib64/libgstinterfaces-0.10.so.0.25.0
7f4775128000-7f4775129000 rw-p 00011000 08:04 17058719                   /usr/lib64/libgstinterfaces-0.10.so.0.25.0
7f4775129000-7f477513d000 r-xp 00000000 08:04 14312795                   /usr/lib64/libgstfarsight-0.10.so.0.9.1
7f477513d000-7f477533c000 ---p 00014000 08:04 14312795                   /usr/lib64/libgstfarsight-0.10.so.0.9.1
7f477533c000-7f477533d000 r--p 00013000 08:04 14312795                   /usr/lib64/libgstfarsight-0.10.so.0.9.1
7f477533d000-7f477533e000 rw-p 00014000 08:04 14312795                   /usr/lib64/libgstfarsight-0.10.so.0.9.1
7f477533e000-7f4775382000 r-xp 00000000 08:04 1272372                    /usr/lib64/libdbus-1.so.3.8.6
7f4775382000-7f4775582000 ---p 00044000 08:04 1272372                    /usr/lib64/libdbus-1.so.3.8.6
7f4775582000-7f4775583000 r--p 00044000 08:04 1272372                    /usr/lib64/libdbus-1.so.3.8.6
7f4775583000-7f4775584000 rw-p 00045000 08:04 1272372                    /usr/lib64/libdbus-1.so.3.8.6
7f4775584000-7f47755a5000 r-xp 00000000 08:04 443247                     /usr/lib64/libdbus-glib-1.so.2.2.2
7f47755a5000-7f47757a5000 ---p 00021000 08:04 443247                     /usr/lib64/libdbus-glib-1.so.2.2.2
7f47757a5000-7f47757a6000 r--p 00021000 08:04 443247                     /usr/lib64/libdbus-glib-1.so.2.2.2
7f47757a6000-7f47757a7000 rw-p 00022000 08:04 443247                     /usr/lib64/libdbus-glib-1.so.2.2.2
7f47757a7000-7f47758f6000 r-xp 00000000 08:04 1551208                    /usr/lib64/libglib-2.0.so.0.4000.0
7f47758f6000-7f4775af5000 ---p 0014f000 08:04 1551208                    /usr/lib64/libglib-2.0.so.0.4000.0
7f4775af5000-7f4775af6000 r--p 0014e000 08:04 1551208                    /usr/lib64/libglib-2.0.so.0.4000.0
7f4775af6000-7f4775af7000 rw-p 0014f000 08:04 1551208                    /usr/lib64/libglib-2.0.so.0.4000.0
7f4775af7000-7f4775af8000 rw-p 00000000 00:00 0 
7f4775af8000-7f4775c23000 r-xp 00000000 08:04 2991651                    /usr/lib64/libpurple.so.0.10.9
7f4775c23000-7f4775e22000 ---p 0012b000 08:04 2991651                    /usr/lib64/libpurple.so.0.10.9
7f4775e22000-7f4775e24000 r--p 0012a000 08:04 2991651                    /usr/lib64/libpurple.so.0.10.9
7f4775e24000-7f4775e2d000 rw-p 0012c000 08:04 2991651                    /usr/lib64/libpurple.so.0.10.9
7f4775e2d000-7f4775e30000 rw-p 00000000 00:00 0 
7f4775e30000-7f4775e37000 r-xp 00000000 08:11 33243838                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/extensions/x86_64-linux/2.0.0/purple_ruby-0.6.7/purple_ruby.so
7f4775e37000-7f4776036000 ---p 00007000 08:11 33243838                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/extensions/x86_64-linux/2.0.0/purple_ruby-0.6.7/purple_ruby.so
7f4776036000-7f4776037000 r--p 00006000 08:11 33243838                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/extensions/x86_64-linux/2.0.0/purple_ruby-0.6.7/purple_ruby.so
7f4776037000-7f4776038000 rw-p 00007000 08:11 33243838                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/extensions/x86_64-linux/2.0.0/purple_ruby-0.6.7/purple_ruby.so
7f4776038000-7f477607a000 r-xp 00000000 08:04 16674120                   /lib64/libncurses.so.5.9
7f477607a000-7f477627a000 ---p 00042000 08:04 16674120                   /lib64/libncurses.so.5.9
7f477627a000-7f477627e000 r--p 00042000 08:04 16674120                   /lib64/libncurses.so.5.9
7f477627e000-7f477627f000 rw-p 00046000 08:04 16674120                   /lib64/libncurses.so.5.9
7f477627f000-7f4776280000 rw-p 00000000 00:00 0 
7f4776280000-7f47762c5000 r-xp 00000000 08:04 377442                     /lib64/libreadline.so.6.3
7f47762c5000-7f47764c5000 ---p 00045000 08:04 377442                     /lib64/libreadline.so.6.3
7f47764c5000-7f47764c7000 r--p 00045000 08:04 377442                     /lib64/libreadline.so.6.3
7f47764c7000-7f47764ce000 rw-p 00047000 08:04 377442                     /lib64/libreadline.so.6.3
7f47764ce000-7f47764cf000 rw-p 00000000 00:00 0 
7f47764cf000-7f47764d6000 r-xp 00000000 08:04 3843068                    /usr/lib64/ruby/2.0.0/x86_64-linux/readline.so
7f47764d6000-7f47766d5000 ---p 00007000 08:04 3843068                    /usr/lib64/ruby/2.0.0/x86_64-linux/readline.so
7f47766d5000-7f47766d6000 r--p 00006000 08:04 3843068                    /usr/lib64/ruby/2.0.0/x86_64-linux/readline.so
7f47766d6000-7f47766d7000 rw-p 00007000 08:04 3843068                    /usr/lib64/ruby/2.0.0/x86_64-linux/readline.so
7f47766d7000-7f47766df000 r-xp 00000000 08:11 33243663                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/extensions/x86_64-linux/2.0.0/byebug-3.4.0/byebug/byebug.so
7f47766df000-7f47768df000 ---p 00008000 08:11 33243663                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/extensions/x86_64-linux/2.0.0/byebug-3.4.0/byebug/byebug.so
7f47768df000-7f47768e0000 r--p 00008000 08:11 33243663                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/extensions/x86_64-linux/2.0.0/byebug-3.4.0/byebug/byebug.so
7f47768e0000-7f47768e1000 rw-p 00009000 08:11 33243663                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/extensions/x86_64-linux/2.0.0/byebug-3.4.0/byebug/byebug.so
7f47768e1000-7f47768f8000 r-xp 00000000 08:04 17261773                   /usr/lib64/gconv/CP932.so
7f47768f8000-7f4776af7000 ---p 00017000 08:04 17261773                   /usr/lib64/gconv/CP932.so
7f4776af7000-7f4776af8000 r--p 00016000 08:04 17261773                   /usr/lib64/gconv/CP932.so
7f4776af8000-7f4776af9000 rw-p 00017000 08:04 17261773                   /usr/lib64/gconv/CP932.so
7f4776af9000-7f4776afd000 r-xp 00000000 08:04 3843067                    /usr/lib64/ruby/2.0.0/x86_64-linux/racc/cparse.so
7f4776afd000-7f4776cfc000 ---p 00004000 08:04 3843067                    /usr/lib64/ruby/2.0.0/x86_64-linux/racc/cparse.so
7f4776cfc000-7f4776cfd000 r--p 00003000 08:04 3843067                    /usr/lib64/ruby/2.0.0/x86_64-linux/racc/cparse.so
7f4776cfd000-7f4776cfe000 rw-p 00004000 08:04 3843067                    /usr/lib64/ruby/2.0.0/x86_64-linux/racc/cparse.so
7f4776cfe000-7f4776d1b000 r-xp 00000000 08:04 16673651                   /lib64/liblzma.so.5.0.5
7f4776d1b000-7f4776f1b000 ---p 0001d000 08:04 16673651                   /lib64/liblzma.so.5.0.5
7f4776f1b000-7f4776f1c000 r--p 0001d000 08:04 16673651                   /lib64/liblzma.so.5.0.5
7f4776f1c000-7f4776f1d000 rw-p 0001e000 08:04 16673651                   /lib64/liblzma.so.5.0.5
7f4776f1d000-7f477713b000 r-xp 00000000 08:11 24739841                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/nokogiri.so
7f477713b000-7f477733b000 ---p 0021e000 08:11 24739841                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/nokogiri.so
7f477733b000-7f4777343000 r--p 0021e000 08:11 24739841                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/nokogiri.so
7f4777343000-7f4777348000 rw-p 00226000 08:11 24739841                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/nokogiri-1.6.3.1/lib/nokogiri/nokogiri.so
7f4777348000-7f477734a000 rw-p 00000000 00:00 0 
7f477734a000-7f4777350000 r-xp 00000000 08:11 19537921                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/bcrypt-3.1.7/lib/bcrypt_ext.so
7f4777350000-7f477754f000 ---p 00006000 08:11 19537921                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/bcrypt-3.1.7/lib/bcrypt_ext.so
7f477754f000-7f4777550000 r--p 00005000 08:11 19537921                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/bcrypt-3.1.7/lib/bcrypt_ext.so
7f4777550000-7f4777551000 rw-p 00006000 08:11 19537921                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/bcrypt-3.1.7/lib/bcrypt_ext.so
7f4777551000-7f4777552000 r-xp 00000000 08:04 3843040                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest/md5.so
7f4777552000-7f4777751000 ---p 00001000 08:04 3843040                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest/md5.so
7f4777751000-7f4777752000 r--p 00000000 08:04 3843040                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest/md5.so
7f4777752000-7f4777753000 rw-p 00001000 08:04 3843040                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest/md5.so
7f4777753000-7f47779e0000 r-xp 00000000 08:04 385170                     /usr/lib64/libmysqlclient.so.18.1.0
7f47779e0000-7f4777be0000 ---p 0028d000 08:04 385170                     /usr/lib64/libmysqlclient.so.18.1.0
7f4777be0000-7f4777be3000 r--p 0028d000 08:04 385170                     /usr/lib64/libmysqlclient.so.18.1.0
7f4777be3000-7f4777cb0000 rw-p 00290000 08:04 385170                     /usr/lib64/libmysqlclient.so.18.1.0
7f4777cb0000-7f4777cb5000 rw-p 00000000 00:00 0 
7f4777cb5000-7f4777cc1000 r-xp 00000000 08:11 24158307                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mysql2-0.3.16/lib/mysql2/mysql2.so
7f4777cc1000-7f4777ec0000 ---p 0000c000 08:11 24158307                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mysql2-0.3.16/lib/mysql2/mysql2.so
7f4777ec0000-7f4777ec1000 r--p 0000b000 08:11 24158307                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mysql2-0.3.16/lib/mysql2/mysql2.so
7f4777ec1000-7f4777ec2000 rw-p 0000c000 08:11 24158307                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mysql2-0.3.16/lib/mysql2/mysql2.so
7f4777ec2000-7f4777ec3000 rw-p 00000000 00:00 0 
7f4777ec3000-7f4777ee4000 r-xp 00000000 08:04 526615                     /usr/lib64/libyaml-0.so.2.0.4
7f4777ee4000-7f47780e3000 ---p 00021000 08:04 526615                     /usr/lib64/libyaml-0.so.2.0.4
7f47780e3000-7f47780e4000 r--p 00020000 08:04 526615                     /usr/lib64/libyaml-0.so.2.0.4
7f47780e4000-7f47780e5000 rw-p 00021000 08:04 526615                     /usr/lib64/libyaml-0.so.2.0.4
7f47780e5000-7f47780eb000 r-xp 00000000 08:04 3843064                    /usr/lib64/ruby/2.0.0/x86_64-linux/psych.so
7f47780eb000-7f47782ea000 ---p 00006000 08:04 3843064                    /usr/lib64/ruby/2.0.0/x86_64-linux/psych.so
7f47782ea000-7f47782eb000 r--p 00005000 08:04 3843064                    /usr/lib64/ruby/2.0.0/x86_64-linux/psych.so
7f47782eb000-7f47782ec000 rw-p 00006000 08:04 3843064                    /usr/lib64/ruby/2.0.0/x86_64-linux/psych.so
7f47782ec000-7f47782f4000 r-xp 00000000 08:11 14778382                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/json-1.8.1/lib/json/ext/generator.so
7f47782f4000-7f47784f3000 ---p 00008000 08:11 14778382                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/json-1.8.1/lib/json/ext/generator.so
7f47784f3000-7f47784f4000 r--p 00007000 08:11 14778382                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/json-1.8.1/lib/json/ext/generator.so
7f47784f4000-7f47784f5000 rw-p 00008000 08:11 14778382                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/json-1.8.1/lib/json/ext/generator.so
7f47784f5000-7f47784f6000 r-xp 00000000 08:04 3843008                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_32le.so
7f47784f6000-7f47786f5000 ---p 00001000 08:04 3843008                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_32le.so
7f47786f5000-7f47786f6000 r--p 00000000 08:04 3843008                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_32le.so
7f47786f6000-7f47786f7000 rw-p 00001000 08:04 3843008                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_32le.so
7f47786f7000-7f47786f8000 r-xp 00000000 08:04 3843007                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_32be.so
7f47786f8000-7f47788f7000 ---p 00001000 08:04 3843007                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_32be.so
7f47788f7000-7f47788f8000 r--p 00000000 08:04 3843007                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_32be.so
7f47788f8000-7f47788f9000 rw-p 00001000 08:04 3843007                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_32be.so
7f47788f9000-7f47788fa000 r-xp 00000000 08:04 3843006                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_16le.so
7f47788fa000-7f4778afa000 ---p 00001000 08:04 3843006                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_16le.so
7f4778afa000-7f4778afb000 r--p 00001000 08:04 3843006                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_16le.so
7f4778afb000-7f4778afc000 rw-p 00002000 08:04 3843006                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_16le.so
7f4778afc000-7f4778afd000 r-xp 00000000 08:04 3843005                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_16be.so
7f4778afd000-7f4778cfd000 ---p 00001000 08:04 3843005                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_16be.so
7f4778cfd000-7f4778cfe000 r--p 00001000 08:04 3843005                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_16be.so
7f4778cfe000-7f4778cff000 rw-p 00002000 08:04 3843005                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/utf_16be.so
7f4778cff000-7f4778d05000 r-xp 00000000 08:11 14778383                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/json-1.8.1/lib/json/ext/parser.so
7f4778d05000-7f4778f04000 ---p 00006000 08:11 14778383                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/json-1.8.1/lib/json/ext/parser.so
7f4778f04000-7f4778f05000 r--p 00005000 08:11 14778383                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/json-1.8.1/lib/json/ext/parser.so
7f4778f05000-7f4778f06000 rw-p 00006000 08:11 14778383                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/json-1.8.1/lib/json/ext/parser.so
7f4778f06000-7f4778f1b000 r-xp 00000000 08:04 3843036                    /usr/lib64/ruby/2.0.0/x86_64-linux/bigdecimal.so
7f4778f1b000-7f477911a000 ---p 00015000 08:04 3843036                    /usr/lib64/ruby/2.0.0/x86_64-linux/bigdecimal.so
7f477911a000-7f477911b000 r--p 00014000 08:04 3843036                    /usr/lib64/ruby/2.0.0/x86_64-linux/bigdecimal.so
7f477911b000-7f477911c000 rw-p 00015000 08:04 3843036                    /usr/lib64/ruby/2.0.0/x86_64-linux/bigdecimal.so
7f477911c000-7f4779122000 r-xp 00000000 08:04 3843074                    /usr/lib64/ruby/2.0.0/x86_64-linux/strscan.so
7f4779122000-7f4779321000 ---p 00006000 08:04 3843074                    /usr/lib64/ruby/2.0.0/x86_64-linux/strscan.so
7f4779321000-7f4779322000 r--p 00005000 08:04 3843074                    /usr/lib64/ruby/2.0.0/x86_64-linux/strscan.so
7f4779322000-7f4779323000 rw-p 00006000 08:04 3843074                    /usr/lib64/ruby/2.0.0/x86_64-linux/strscan.so
7f4779323000-7f4779388000 r-xp 00000000 08:04 1502487                    /usr/lib64/libssl.so.1.0.0
7f4779388000-7f4779587000 ---p 00065000 08:04 1502487                    /usr/lib64/libssl.so.1.0.0
7f4779587000-7f477958b000 r--p 00064000 08:04 1502487                    /usr/lib64/libssl.so.1.0.0
7f477958b000-7f4779592000 rw-p 00068000 08:04 1502487                    /usr/lib64/libssl.so.1.0.0
7f4779592000-7f47795e3000 r-xp 00000000 08:04 3843066                    /usr/lib64/ruby/2.0.0/x86_64-linux/openssl.so
7f47795e3000-7f47797e3000 ---p 00051000 08:04 3843066                    /usr/lib64/ruby/2.0.0/x86_64-linux/openssl.so
7f47797e3000-7f47797e4000 r--p 00051000 08:04 3843066                    /usr/lib64/ruby/2.0.0/x86_64-linux/openssl.so
7f47797e4000-7f47797e6000 rw-p 00052000 08:04 3843066                    /usr/lib64/ruby/2.0.0/x86_64-linux/openssl.so
7f47797e6000-7f47797e7000 rw-p 00000000 00:00 0 
7f47797e7000-7f47797e8000 r-xp 00000000 08:04 3843049                    /usr/lib64/ruby/2.0.0/x86_64-linux/fcntl.so
7f47797e8000-7f47799e7000 ---p 00001000 08:04 3843049                    /usr/lib64/ruby/2.0.0/x86_64-linux/fcntl.so
7f47799e7000-7f47799e8000 r--p 00000000 08:04 3843049                    /usr/lib64/ruby/2.0.0/x86_64-linux/fcntl.so
7f47799e8000-7f47799e9000 rw-p 00001000 08:04 3843049                    /usr/lib64/ruby/2.0.0/x86_64-linux/fcntl.so
7f47799e9000-7f4779a20000 r-xp 00000000 08:04 3843045                    /usr/lib64/ruby/2.0.0/x86_64-linux/date_core.so
7f4779a20000-7f4779c20000 ---p 00037000 08:04 3843045                    /usr/lib64/ruby/2.0.0/x86_64-linux/date_core.so
7f4779c20000-7f4779c21000 r--p 00037000 08:04 3843045                    /usr/lib64/ruby/2.0.0/x86_64-linux/date_core.so
7f4779c21000-7f4779c22000 rw-p 00038000 08:04 3843045                    /usr/lib64/ruby/2.0.0/x86_64-linux/date_core.so
7f4779c22000-7f4779c24000 rw-p 00000000 00:00 0 
7f4779c24000-7f4779c2c000 r-xp 00000000 08:04 3843072                    /usr/lib64/ruby/2.0.0/x86_64-linux/stringio.so
7f4779c2c000-7f4779e2b000 ---p 00008000 08:04 3843072                    /usr/lib64/ruby/2.0.0/x86_64-linux/stringio.so
7f4779e2b000-7f4779e2c000 r--p 00007000 08:04 3843072                    /usr/lib64/ruby/2.0.0/x86_64-linux/stringio.so
7f4779e2c000-7f4779e2d000 rw-p 00008000 08:04 3843072                    /usr/lib64/ruby/2.0.0/x86_64-linux/stringio.so
7f4779e2d000-7f4779e3d000 r-xp 00000000 08:04 3843075                    /usr/lib64/ruby/2.0.0/x86_64-linux/zlib.so
7f4779e3d000-7f477a03c000 ---p 00010000 08:04 3843075                    /usr/lib64/ruby/2.0.0/x86_64-linux/zlib.so
7f477a03c000-7f477a03d000 r--p 0000f000 08:04 3843075                    /usr/lib64/ruby/2.0.0/x86_64-linux/zlib.so
7f477a03d000-7f477a03e000 rw-p 00010000 08:04 3843075                    /usr/lib64/ruby/2.0.0/x86_64-linux/zlib.so
7f477a03e000-7f477a063000 r-xp 00000000 08:04 3843071                    /usr/lib64/ruby/2.0.0/x86_64-linux/socket.so
7f477a063000-7f477a262000 ---p 00025000 08:04 3843071                    /usr/lib64/ruby/2.0.0/x86_64-linux/socket.so
7f477a262000-7f477a263000 r--p 00024000 08:04 3843071                    /usr/lib64/ruby/2.0.0/x86_64-linux/socket.so
7f477a263000-7f477a264000 rw-p 00025000 08:04 3843071                    /usr/lib64/ruby/2.0.0/x86_64-linux/socket.so
7f477a264000-7f477a268000 r-xp 00000000 08:04 3843038                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest.so
7f477a268000-7f477a467000 ---p 00004000 08:04 3843038                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest.so
7f477a467000-7f477a468000 r--p 00003000 08:04 3843038                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest.so
7f477a468000-7f477a469000 rw-p 00004000 08:04 3843038                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest.so
7f477a469000-7f477a47b000 r-xp 00000000 08:04 14239934                   /lib64/libz.so.1.2.8
7f477a47b000-7f477a67a000 ---p 00012000 08:04 14239934                   /lib64/libz.so.1.2.8
7f477a67a000-7f477a67b000 r--p 00011000 08:04 14239934                   /lib64/libz.so.1.2.8
7f477a67b000-7f477a67c000 rw-p 00012000 08:04 14239934                   /lib64/libz.so.1.2.8
7f477a67c000-7f477a846000 r-xp 00000000 08:04 1502485                    /usr/lib64/libcrypto.so.1.0.0
7f477a846000-7f477aa46000 ---p 001ca000 08:04 1502485                    /usr/lib64/libcrypto.so.1.0.0
7f477aa46000-7f477aa60000 r--p 001ca000 08:04 1502485                    /usr/lib64/libcrypto.so.1.0.0
7f477aa60000-7f477aa6b000 rw-p 001e4000 08:04 1502485                    /usr/lib64/libcrypto.so.1.0.0
7f477aa6b000-7f477aa6f000 rw-p 00000000 00:00 0 
7f477aa6f000-7f477aa70000 r-xp 00000000 08:04 3843043                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest/sha1.so
7f477aa70000-7f477ac6f000 ---p 00001000 08:04 3843043                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest/sha1.so
7f477ac6f000-7f477ac70000 r--p 00000000 08:04 3843043                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest/sha1.so
7f477ac70000-7f477ac71000 rw-p 00001000 08:04 3843043                    /usr/lib64/ruby/2.0.0/x86_64-linux/digest/sha1.so
7f477ac71000-7f477ac74000 r-xp 00000000 08:04 3843047                    /usr/lib64/ruby/2.0.0/x86_64-linux/etc.so
7f477ac74000-7f477ae73000 ---p 00003000 08:04 3843047                    /usr/lib64/ruby/2.0.0/x86_64-linux/etc.so
7f477ae73000-7f477ae74000 r--p 00002000 08:04 3843047                    /usr/lib64/ruby/2.0.0/x86_64-linux/etc.so
7f477ae74000-7f477ae75000 rw-p 00003000 08:04 3843047                    /usr/lib64/ruby/2.0.0/x86_64-linux/etc.so
7f477ae75000-7f477ae79000 r-xp 00000000 08:04 3843052                    /usr/lib64/ruby/2.0.0/x86_64-linux/io/console.so
7f477ae79000-7f477b078000 ---p 00004000 08:04 3843052                    /usr/lib64/ruby/2.0.0/x86_64-linux/io/console.so
7f477b078000-7f477b079000 r--p 00003000 08:04 3843052                    /usr/lib64/ruby/2.0.0/x86_64-linux/io/console.so
7f477b079000-7f477b07a000 rw-p 00004000 08:04 3843052                    /usr/lib64/ruby/2.0.0/x86_64-linux/io/console.so
7f477b07a000-7f477b081000 r-xp 00000000 08:04 3843063                    /usr/lib64/ruby/2.0.0/x86_64-linux/pathname.so
7f477b081000-7f477b280000 ---p 00007000 08:04 3843063                    /usr/lib64/ruby/2.0.0/x86_64-linux/pathname.so
7f477b280000-7f477b281000 r--p 00006000 08:04 3843063                    /usr/lib64/ruby/2.0.0/x86_64-linux/pathname.so
7f477b281000-7f477b282000 rw-p 00007000 08:04 3843063                    /usr/lib64/ruby/2.0.0/x86_64-linux/pathname.so
7f477b282000-7f477b284000 r-xp 00000000 08:04 3843011                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/trans/transdb.so
7f477b284000-7f477b484000 ---p 00002000 08:04 3843011                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/trans/transdb.so
7f477b484000-7f477b485000 r--p 00002000 08:04 3843011                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/trans/transdb.so
7f477b485000-7f477b486000 rw-p 00003000 08:04 3843011                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/trans/transdb.so
7f477b486000-7f477b488000 r-xp 00000000 08:04 3843020                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/encdb.so
7f477b488000-7f477b687000 ---p 00002000 08:04 3843020                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/encdb.so
